Table: Table_1

Ladufogde ,,1 ,- ,- ,- ,- ,- ,1 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Rättare ,- ,- ,- ,- ,,- ,- ,- ,- ,- ,- ,- ,- ,- ,1 ,- ,- ,- ,
Lantbruksbiträde ,- ,-- ,- ,- ,- ,- ,-- ,- ,-- ,- ,- ,1 ,- ,- ,- ,- ,- ,- ,
Huggdrängar ,- ,- ,- ,- ,- ,- ,- ,- ,- ,1 ,- ,1 ,- ,- ,- ,- ,- ,,
Lantbrukselever ,,- ,- ,- ,- ,- ,,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Statdrängar (kördrängar) ,-- ,- ,- ,- ,- ,- ,- ,4 ,- ,3 ,- ,2 ,- ,2 ,1 ,1 ,- ,1 ,
Stalldrängar ,- ,- ,1 ,-- ,,- ,- ,1 ,- ,- ,1 ,1 ,- ,- ,- ,- ,- ,- ,
Fördrängar och gärdsdrängar ,- ,- ,-- ,- ,,2 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Drängar och drängpojkar ,-- ,15 ,10 ,5 ,4 ,6 ,4 ,4 ,7 ,15 ,X 2 ,X X ,- ,20 ,4 ,X 4 ,3 ,5 ,
Ladugardskarlar, gifta ,- ,- ,,,- ,- ,-- ,11 ,- ,,- ,1 ,- ,- ,- ,1 ,- ,- ,
D:o ogifta ,- ,3 ,3 ,2 ,2 ,6 ,- ,- ,- ,5 ,- ,4 ,- ,X 2 ,- ,- ,- ,- ,
D:o mjölkare ,- ,3 ,- ,- ,1 ,- ,- ,1 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
,- ,- ,- ,- ,- ,- ,- ,- ,- ," ,- ,- ,- ,- ,- ,- ,- ,- ,
Stallpojke ,- ,- ,- ,- ,- ,1 ,- ,- ,- ,,,1 ,- ,- ,- ,- ,,- ,
Betfolk och rotfruktsarbetare ,-- ,- ,X X X ,- ,X X ,- ,X X ,X X ,X X ,X X ,X X ,X X ,- ,X X ,- ,,- ,- ,
Kuskdrängar ,- ,- ,- ,- ,- ,1 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Kusk, ogift ,- ,- ,- ,-- ,- ,- ,- ,1 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Kolare ,- ,- ,,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,-- ,- ,- ,
Daglönare ,- ,- ,X X ,- ,4 ,5 ,4 ,- ,X 5 ,5 ,2 ,X X ,- ,X X ,- ,- ,- ,- ,
Cementarbetare ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,X X ,- ,- ,- ,
Gruvarbetare ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,X X ,- ,- ,- ,- ,
Guldsmedslärling ,1 ,- ,- ,- ,-- ,- ,- ,- ,- ,- ,- ,- ,--- ,- ,- ,- ,- ,- ,
Cykelreparatör ,1 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
,- ,,- ,- ,- ,- ,- ,- ,- ,- ,-- ,- ,- ,- . ,- ,- 1 ,- ,- ,
Bleckslagare ,- ,1 ,- ,,- ,- ,,- ,,,,,- ,-- ,- ,,- ,- ,
Gjutare och kärnmakare ,- ,,- ,2 ,- ,- ,- ,- ,- ,- ,- ,1¹ ,- ,- ,- ,- ,- ,- ,
Smeder och hovslagare ,1 ,2 ,- ,- ,- ,- ,2 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Smedlärlingar ,- ,- ,- ,- ,- ,- ,- ,- ,- ,1 ,- ,,-- ,- ,- ,- ,- ,- ,
Tunnbindare ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Träsvarvare ,1 ,,- ,- ,- ,,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Järnsvarvare ,,2 ,- ,- ,- ,1 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Gjutérihantlangare ,,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,X - ,- ,
Rörläggare ,1 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,-- ,- ,- ,- ,- ,- ,- ,
Mâlare ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Möbelsnickare ,- ,- ,- ,- ,- ,1 ,- ,1 ,- ,- ,- ,-- ,- ,-- ,2 ,- ,- ,- ,
